State Bucket,Draw Call #,GPUTime (ms),State Hash
glDrawElements,18,0.006074,<hash><Depth><Enabled>1</Enabled><Attachment>1</Attachment></Depth><FBO>1</FBO><FS>34</FS><GS>0x0000000000000000</GS><Program>5</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>32</VS></hash>
glDrawElements,19,0.05763,<hash><Depth><Enabled>1</Enabled><Attachment>1</Attachment></Depth><FBO>1</FBO><FS>34</FS><GS>0x0000000000000000</GS><Program>5</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>32</VS></hash>
glDrawElements,20,0.060593,<hash><Depth><Enabled>1</Enabled><Attachment>1</Attachment></Depth><FBO>1</FBO><FS>34</FS><GS>0x0000000000000000</GS><Program>5</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>32</VS></hash>
glDrawElements,21,0.014814,<hash><Depth><Enabled>1</Enabled><Attachment>1</Attachment></Depth><FBO>1</FBO><FS>34</FS><GS>0x0000000000000000</GS><Program>5</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>32</VS></hash>
glClear,22,0.106963,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>2</FBO></hash>
glDrawElements,23,0.149185,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>2</FBO><FS>46</FS><GS>0x0000000000000000</GS><Program>10</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>44</VS></hash>
glClear,24,0.095407,<hash><Depth><Enabled>0</Enabled><Attachment>1</Attachment></Depth><FBO>1</FBO></hash>
glDrawElements,25,0.147111,<hash><Depth><Enabled>0</Enabled><Attachment>1</Attachment></Depth><FBO>1</FBO><FS>46</FS><GS>0x0000000000000000</GS><Program>10</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>44</VS></hash>
glClear,26,0.006815,<hash><Depth><Enabled>1</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO></hash>
glDrawElements,27,0.116889,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,28,0.089926,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,29,0.000592,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,30,0,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,31,0,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,32,0.02474,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,33,0.002667,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,34,0.000148,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,35,0.235111,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,36,0.877037,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,37,0.931852,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,38,0.385185,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,39,0.000148,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,40,0.000593,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,41,0,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,42,0.328593,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDispatchCompute,43,0.013481,<hash><CS>48</CS><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><Program>11</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil></hash>
glClear,44,0.006371,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO></hash>
glDrawElements,45,5.57659,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,46,3.04563,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDrawElements,47,0.54237,<hash><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>24</FS><GS>22</GS><Program>3</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>20</VS></hash>
glDispatchCompute,48,0.04237,<hash><CS>36</CS><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><Program>6</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil></hash>
glDispatchCompute,49,0.020889,<hash><CS>40</CS><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><Program>8</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil></hash>
glDispatchCompute,50,0.02074,<hash><CS>42</CS><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><Program>9</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil></hash>
glDispatchCompute,51,0.019555,<hash><CS>42</CS><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><Program>9</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil></hash>
glDispatchCompute,52,0.016593,<hash><CS>42</CS><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><Program>9</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil></hash>
glDispatchCompute,53,0.014815,<hash><CS>42</CS><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><Program>9</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil></hash>
glDispatchCompute,54,0.014963,<hash><CS>42</CS><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><Program>9</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil></hash>
glDispatchCompute,55,0.123852,<hash><CS>38</CS><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><Program>7</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil></hash>
glDispatchCompute,56,0.020593,<hash><CS>40</CS><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><Program>8</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil></hash>
glDispatchCompute,57,0.021185,<hash><CS>42</CS><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><Program>9</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil></hash>
glDispatchCompute,58,0.018223,<hash><CS>42</CS><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><Program>9</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil></hash>
glDispatchCompute,59,0.015407,<hash><CS>42</CS><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><Program>9</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil></hash>
glDispatchCompute,60,0.014815,<hash><CS>42</CS><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><Program>9</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil></hash>
glDispatchCompute,61,0.014519,<hash><CS>42</CS><Depth><Enabled>0</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><Program>9</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil></hash>
glClear,62,0.148889,<hash><Depth><Enabled>0</Enabled><Attachment>18</Attachment></Depth><FBO>3</FBO></hash>
glDrawElements,63,0.014667,<hash><Depth><Enabled>1</Enabled><Attachment>18</Attachment></Depth><FBO>3</FBO><FS>14</FS><GS>0x0000000000000000</GS><Program>1</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>12</VS></hash>
glDrawElements,64,0.012444,<hash><Depth><Enabled>1</Enabled><Attachment>18</Attachment></Depth><FBO>3</FBO><FS>14</FS><GS>0x0000000000000000</GS><Program>1</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>12</VS></hash>
glDrawElements,65,0.034222,<hash><Depth><Enabled>1</Enabled><Attachment>18</Attachment></Depth><FBO>3</FBO><FS>14</FS><GS>0x0000000000000000</GS><Program>1</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>12</VS></hash>
glDrawElements,66,0.013482,<hash><Depth><Enabled>1</Enabled><Attachment>18</Attachment></Depth><FBO>3</FBO><FS>14</FS><GS>0x0000000000000000</GS><Program>1</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>12</VS></hash>
glDrawElements,67,0.016,<hash><Depth><Enabled>1</Enabled><Attachment>18</Attachment></Depth><FBO>3</FBO><FS>14</FS><GS>0x0000000000000000</GS><Program>1</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>12</VS></hash>
glDrawElements,68,0.300889,<hash><Depth><Enabled>1</Enabled><Attachment>18</Attachment></Depth><FBO>3</FBO><FS>14</FS><GS>0x0000000000000000</GS><Program>1</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>12</VS></hash>
glDrawElements,69,0.001185,<hash><Depth><Enabled>1</Enabled><Attachment>18</Attachment></Depth><FBO>3</FBO><FS>14</FS><GS>0x0000000000000000</GS><Program>1</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>12</VS></hash>
glDrawElements,70,0.006518,<hash><Depth><Enabled>1</Enabled><Attachment>18</Attachment></Depth><FBO>3</FBO><FS>14</FS><GS>0x0000000000000000</GS><Program>1</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>12</VS></hash>
glDrawElements,71,0.118074,<hash><Depth><Enabled>1</Enabled><Attachment>18</Attachment></Depth><FBO>3</FBO><FS>14</FS><GS>0x0000000000000000</GS><Program>1</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>12</VS></hash>
glDrawElements,72,0.112148,<hash><Depth><Enabled>1</Enabled><Attachment>18</Attachment></Depth><FBO>3</FBO><FS>14</FS><GS>0x0000000000000000</GS><Program>1</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>12</VS></hash>
glDrawElements,73,0.077926,<hash><Depth><Enabled>1</Enabled><Attachment>18</Attachment></Depth><FBO>3</FBO><FS>14</FS><GS>0x0000000000000000</GS><Program>1</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>12</VS></hash>
glClear,74,0.014074,<hash><Depth><Enabled>1</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO></hash>
glDrawElements,75,5.15985,<hash><Depth><Enabled>1</Enabled><Attachment>0</Attachment></Depth><FBO>0</FBO><FS>18</FS><GS>0x0000000000000000</GS><Program>2</Program><Stencil><Enabled>0</Enabled><Attachment>0</Attachment></Stencil><TCS>0x0000000000000000</TCS><TES>0x0000000000000000</TES><VS>16</VS></hash>
